nohup: ignoring input
 Epoch:   0% 0/80 [00:00<?, ?it/s]
 Train:   0% 0/107 [00:00<?, ?it/s][A{'trainer': {'name': 'Trainer', 'num_epochs': 80, 'output_dir': './experiments/fire/'}, 'model': {'name': 'efficientnet_b0', 'num_classes': 1}, 'dataset': {'name': 'DataLoader', 'root': '/home/cchoi/fire/efficientnet-pytorch/efficientnet/datasets/fire_data', 'batch_size': 256, 'image_size': 224}, 'optimizer': {'name': 'SGD', 'lr': 0.0125, 'weight_decay': 0.0001, 'momentum': 0.9, 'nesterov': True}, 'scheduler': {'name': 'MultiStepLR', 'milestones': [20, 40, 60], 'gamma': 0.1}}

 Train:   0% 0/107 [00:21<?, ?it/s, train loss: 4.7114.][A
Train:  48% 51/107 [00:32<00:32,  1.72it/s, train loss: 0.1930.][A
Train:  48% 51/107 [00:33<00:32,  1.72it/s, train loss: 0.1929.][A
Train:  49% 52/107 [00:33<00:31,  1.73it/s, train loss: 0.1929.][A
Train:  49% 52/107 [00:33<00:31,  1.73it/s, train loss: 0.1918.][A
Train:  50% 53/107 [00:33<00:31,  1.71it/s, train loss: 0.1918.][A
Train:  50% 53/107 [00:34<00:31,  1.71it/s, train loss: 0.1917.][A
Train:  50% 54/107 [00:34<00:30,  1.72it/s, train loss: 0.1917.][A
Train:  50% 54/107 [00:34<00:30,  1.72it/s, train loss: 0.1903.][A
Train:  51% 55/107 [00:34<00:30,  1.72it/s, train loss: 0.1903.][A
Train:  51% 55/107 [00:35<00:30,  1.72it/s, train loss: 0.1900.][A
Train:  52% 56/107 [00:35<00:29,  1.73it/s, train loss: 0.1900.][A
Train:  52% 56/107 [00:35<00:29,  1.73it/s, train loss: 0.1900.][A
Train:  53% 57/107 [00:35<00:28,  1.73it/s, train loss: 0.1900.][A
Train:  53% 57/107 [00:36<00:28,  1.73it/s, train loss: 0.1932.][A
Train:  54% 58/107 [00:36<00:28,  1.72it/s, train loss: 0.1932.][A
Train:  54% 58/107 [00:37<00:28,  1.72it/s, train loss: 0.1925.][A
Train:  55% 59/107 [00:37<00:27,  1.73it/s, train loss: 0.1925.][A
Train:  55% 59/107 [00:37<00:27,  1.73it/s, train loss: 0.1920.][A
Train:  56% 60/107 [00:37<00:27,  1.74it/s, train loss: 0.1920.][A
Train:  56% 60/107 [00:38<00:27,  1.74it/s, train loss: 0.1925.][A
Train:  57% 61/107 [00:38<00:26,  1.75it/s, train loss: 0.1925.][A
Train:  57% 61/107 [00:38<00:26,  1.75it/s, train loss: 0.1921.][A
Train:  58% 62/107 [00:38<00:25,  1.74it/s, train loss: 0.1921.][A
Train:  58% 62/107 [00:39<00:25,  1.74it/s, train loss: 0.1914.][A
Train:  59% 63/107 [00:39<00:25,  1.72it/s, train loss: 0.1914.][A
Train:  59% 63/107 [00:40<00:25,  1.72it/s, train loss: 0.1908.][A
Train:  60% 64/107 [00:40<00:24,  1.72it/s, train loss: 0.1908.][A
Train:  60% 64/107 [00:40<00:24,  1.72it/s, train loss: 0.1930.][A
Train:  61% 65/107 [00:40<00:24,  1.73it/s, train loss: 0.1930.][A
Train:  61% 65/107 [00:41<00:24,  1.73it/s, train loss: 0.1930.][A
Train:  62% 66/107 [00:41<00:23,  1.72it/s, train loss: 0.1930.][A
Train:  62% 66/107 [00:41<00:23,  1.72it/s, train loss: 0.1924.][A
Train:  63% 67/107 [00:41<00:23,  1.72it/s, train loss: 0.1924.][A
Train:  63% 67/107 [00:42<00:23,  1.72it/s, train loss: 0.1917.][A
Train:  64% 68/107 [00:42<00:22,  1.70it/s, train loss: 0.1917.][A
Train:  64% 68/107 [00:42<00:22,  1.70it/s, train loss: 0.1915.][A
Train:  64% 69/107 [00:42<00:22,  1.72it/s, train loss: 0.1915.][A
Train:  64% 69/107 [00:43<00:22,  1.72it/s, train loss: 0.1913.][A
Train:  65% 70/107 [00:43<00:21,  1.71it/s, train loss: 0.1913.][A
Train:  65% 70/107 [00:44<00:21,  1.71it/s, train loss: 0.1903.][A
Train:  66% 71/107 [00:44<00:20,  1.72it/s, train loss: 0.1903.][A
Train:  66% 71/107 [00:44<00:20,  1.72it/s, train loss: 0.1900.][A
Train:  67% 72/107 [00:44<00:20,  1.72it/s, train loss: 0.1900.][A
Train:  67% 72/107 [00:45<00:20,  1.72it/s, train loss: 0.1903.][A
Train:  68% 73/107 [00:45<00:20,  1.70it/s, train loss: 0.1903.][A
Train:  68% 73/107 [00:45<00:20,  1.70it/s, train loss: 0.1901.][A
Train:  69% 74/107 [00:45<00:19,  1.70it/s, train loss: 0.1901.][A
Train:  69% 74/107 [00:46<00:19,  1.70it/s, train loss: 0.1896.][A
Train:  70% 75/107 [00:46<00:18,  1.72it/s, train loss: 0.1896.][A
Train:  70% 75/107 [00:47<00:18,  1.72it/s, train loss: 0.1889.][A
Train:  71% 76/107 [00:47<00:17,  1.73it/s, train loss: 0.1889.][A
Train:  71% 76/107 [00:47<00:17,  1.73it/s, train loss: 0.1887.][A
Train:  72% 77/107 [00:47<00:17,  1.74it/s, train loss: 0.1887.][A
Train:  72% 77/107 [00:48<00:17,  1.74it/s, train loss: 0.1881.][A
Train:  73% 78/107 [00:48<00:16,  1.73it/s, train loss: 0.1881.][A
Train:  73% 78/107 [00:48<00:16,  1.73it/s, train loss: 0.1877.][A
Train:  74% 79/107 [00:48<00:16,  1.73it/s, train loss: 0.1877.][A
Train:  74% 79/107 [00:49<00:16,  1.73it/s, train loss: 0.1884.][A
Train:  75% 80/107 [00:49<00:15,  1.73it/s, train loss: 0.1884.][A
Train:  75% 80/107 [00:49<00:15,  1.73it/s, train loss: 0.1878.][A
Train:  76% 81/107 [00:49<00:15,  1.72it/s, train loss: 0.1878.][A
Train:  76% 81/107 [00:50<00:15,  1.72it/s, train loss: 0.1881.][A
Train:  77% 82/107 [00:50<00:14,  1.74it/s, train loss: 0.1881.][A
Train:  77% 82/107 [00:51<00:14,  1.74it/s, train loss: 0.1879.][A
Train:  78% 83/107 [00:51<00:13,  1.74it/s, train loss: 0.1879.][A
Train:  78% 83/107 [00:51<00:13,  1.74it/s, train loss: 0.1875.][A
Train:  79% 84/107 [00:51<00:13,  1.75it/s, train loss: 0.1875.][A
Train:  79% 84/107 [00:52<00:13,  1.75it/s, train loss: 0.1872.][A
Train:  79% 85/107 [00:52<00:12,  1.75it/s, train loss: 0.1872.][A
Train:  79% 85/107 [00:52<00:12,  1.75it/s, train loss: 0.1866.][A
Train:  80% 86/107 [00:52<00:12,  1.74it/s, train loss: 0.1866.][A
Train:  80% 86/107 [00:53<00:12,  1.74it/s, train loss: 0.1860.][A
Train:  81% 87/107 [00:53<00:11,  1.71it/s, train loss: 0.1860.][A
Train:  81% 87/107 [00:53<00:11,  1.71it/s, train loss: 0.1850.][A
Train:  82% 88/107 [00:53<00:11,  1.72it/s, train loss: 0.1850.][A
Train:  82% 88/107 [00:54<00:11,  1.72it/s, train loss: 0.1843.][A
Train:  83% 89/107 [00:54<00:10,  1.73it/s, train loss: 0.1843.][A
Train:  83% 89/107 [00:55<00:10,  1.73it/s, train loss: 0.1844.][A
Train:  84% 90/107 [00:55<00:09,  1.73it/s, train loss: 0.1844.][A
Train:  84% 90/107 [00:55<00:09,  1.73it/s, train loss: 0.1845.][A
Train:  85% 91/107 [00:55<00:09,  1.74it/s, train loss: 0.1845.][A
Train:  85% 91/107 [00:56<00:09,  1.74it/s, train loss: 0.1838.][A
Train:  86% 92/107 [00:56<00:08,  1.73it/s, train loss: 0.1838.][A
Train:  86% 92/107 [00:56<00:08,  1.73it/s, train loss: 0.1836.][A
Train:  87% 93/107 [00:56<00:08,  1.73it/s, train loss: 0.1836.][A
Train:  87% 93/107 [00:57<00:08,  1.73it/s, train loss: 0.1872.][A
Train:  88% 94/107 [00:57<00:07,  1.72it/s, train loss: 0.1872.][A
Train:  88% 94/107 [00:57<00:07,  1.72it/s, train loss: 0.1869.][A
Train:  89% 95/107 [00:57<00:06,  1.73it/s, train loss: 0.1869.][A
Train:  89% 95/107 [00:58<00:06,  1.73it/s, train loss: 0.1865.][A
Train:  90% 96/107 [00:58<00:06,  1.75it/s, train loss: 0.1865.][A
Train:  90% 96/107 [00:59<00:06,  1.75it/s, train loss: 0.1869.][A
Train:  91% 97/107 [00:59<00:05,  1.71it/s, train loss: 0.1869.][A
Train:  91% 97/107 [00:59<00:05,  1.71it/s, train loss: 0.1887.][A
Train:  92% 98/107 [00:59<00:05,  1.73it/s, train loss: 0.1887.][A
Train:  92% 98/107 [01:00<00:05,  1.73it/s, train loss: 0.1882.][A
Train:  93% 99/107 [01:00<00:04,  1.75it/s, train loss: 0.1882.][A
Train:  93% 99/107 [01:00<00:04,  1.75it/s, train loss: 0.1877.][A
Train:  93% 100/107 [01:00<00:03,  1.75it/s, train loss: 0.1877.][A
Train:  93% 100/107 [01:01<00:03,  1.75it/s, train loss: 0.1871.][A
Train:  94% 101/107 [01:01<00:03,  1.75it/s, train loss: 0.1871.][A
Train:  94% 101/107 [01:01<00:03,  1.75it/s, train loss: 0.1868.][A
Train:  95% 102/107 [01:01<00:02,  1.73it/s, train loss: 0.1868.][A
Train:  95% 102/107 [01:02<00:02,  1.73it/s, train loss: 0.1871.][A
Train:  96% 103/107 [01:02<00:02,  1.74it/s, train loss: 0.1871.][A
Train:  96% 103/107 [01:03<00:02,  1.74it/s, train loss: 0.1868.][A
Train:  97% 104/107 [01:03<00:01,  1.73it/s, train loss: 0.1868.][A
Train:  97% 104/107 [01:03<00:01,  1.73it/s, train loss: 0.1862.][A
Train:  98% 105/107 [01:03<00:01,  1.73it/s, train loss: 0.1862.][A
Train:  98% 105/107 [01:04<00:01,  1.73it/s, train loss: 0.1856.][A
Train:  99% 106/107 [01:04<00:00,  1.73it/s, train loss: 0.1856.][A
Train:  99% 106/107 [01:04<00:00,  1.73it/s, train loss: 0.1857.][A
Train: 100% 107/107 [01:04<00:00,  1.82it/s, train loss: 0.1857.][ATrain: 100% 107/107 [01:04<00:00,  1.65it/s, train loss: 0.1857.]

Validate:   0% 0/7 [00:00<?, ?it/s][A
Validate:   0% 0/7 [00:03<?, ?it/s, valid loss: 0.0000.][A
Validate:  14% 1/7 [00:03<00:18,  3.03s/it, valid loss: 0.0000.][A
Validate:  14% 1/7 [00:03<00:18,  3.03s/it, valid loss: 0.0000.][A
Validate:  29% 2/7 [00:03<00:10,  2.19s/it, valid loss: 0.0000.][A
Validate:  29% 2/7 [00:03<00:10,  2.19s/it, valid loss: 0.0000.][A
Validate:  43% 3/7 [00:03<00:06,  1.60s/it, valid loss: 0.0000.][A
Validate:  43% 3/7 [00:03<00:06,  1.60s/it, valid loss: 189.2196.][A
Validate:  57% 4/7 [00:03<00:03,  1.19s/it, valid loss: 189.2196.][A
Validate:  57% 4/7 [00:03<00:03,  1.19s/it, valid loss: 335.2599.][A
Validate:  71% 5/7 [00:03<00:01,  1.10it/s, valid loss: 335.2599.][A
Validate:  71% 5/7 [00:04<00:01,  1.10it/s, valid loss: 433.6337.][A
Validate:  86% 6/7 [00:04<00:00,  1.39it/s, valid loss: 433.6337.][A
Validate:  86% 6/7 [00:04<00:00,  1.39it/s, valid loss: 479.9293.][A
Validate: 100% 7/7 [00:04<00:00,  1.75it/s, valid loss: 479.9293.][AValidate: 100% 7/7 [00:04<00:00,  1.50it/s, valid loss: 479.9293.]
Epoch:  22% 18/80 [1:31:48<1:37:44, 94.59s/it, train loss: 0.1857, valid loss: 479.9293, best valid loss: 0.41]Epoch:  24% 19/80 [1:31:48<1:28:35, 87.14s/it, train loss: 0.1857, valid loss: 479.9293, best valid loss: 0.41]
Train:   0% 0/107 [00:00<?, ?it/s][A
Train:   0% 0/107 [00:03<?, ?it/s, train loss: 0.1287.][A
Train:   1% 1/107 [00:03<07:02,  3.98s/it, train loss: 0.1287.][A
Train:   1% 1/107 [00:04<07:02,  3.98s/it, train loss: 0.1498.][A
Train:   2% 2/107 [00:04<05:12,  2.97s/it, train loss: 0.1498.][A
Train:   2% 2/107 [00:05<05:12,  2.97s/it, train loss: 0.1390.][A
Train:   3% 3/107 [00:05<03:53,  2.25s/it, train loss: 0.1390.][A
Train:   3% 3/107 [00:05<03:53,  2.25s/it, train loss: 0.1363.][A
Train:   4% 4/107 [00:05<03:00,  1.76s/it, train loss: 0.1363.][A
Train:   4% 4/107 [00:06<03:00,  1.76s/it, train loss: 0.1454.][A
Train:   5% 5/107 [00:06<02:22,  1.40s/it, train loss: 0.1454.][A
Train:   5% 5/107 [00:06<02:22,  1.40s/it, train loss: 0.1508.][A
Train:   6% 6/107 [00:06<01:55,  1.15s/it, train loss: 0.1508.][A
Train:   6% 6/107 [00:07<01:55,  1.15s/it, train loss: 0.1519.][A
Train:   7% 7/107 [00:07<01:37,  1.03it/s, train loss: 0.1519.][A
Train:   7% 7/107 [00:08<01:37,  1.03it/s, train loss: 0.1597.][A
Train:   7% 8/107 [00:08<01:24,  1.17it/s, train loss: 0.1597.][A
Train:   7% 8/107 [00:08<01:24,  1.17it/s, train loss: 0.1559.][A
Train:   8% 9/107 [00:08<01:15,  1.30it/s, train loss: 0.1559.][A
Train:   8% 9/107 [00:09<01:15,  1.30it/s, train loss: 0.1532.][A
Train:   9% 10/107 [00:09<01:09,  1.40it/s, train loss: 0.1532.][A
Train:   9% 10/107 [00:09<01:09,  1.40it/s, train loss: 0.1540.][A
Train:  10% 11/107 [00:09<01:04,  1.50it/s, train loss: 0.1540.][A
Train:  10% 11/107 [00:10<01:04,  1.50it/s, train loss: 0.1623.][A
Train:  11% 12/107 [00:10<01:00,  1.56it/s, train loss: 0.1623.][A
Train:  11% 12/107 [00:10<01:00,  1.56it/s, train loss: 0.1605.][A
Train:  12% 13/107 [00:10<00:58,  1.61it/s, train loss: 0.1605.][A
Train:  12% 13/107 [00:11<00:58,  1.61it/s, train loss: 0.1592.][A
Train:  13% 14/107 [00:11<00:56,  1.66it/s, train loss: 0.1592.][A
Train:  13% 14/107 [00:12<00:56,  1.66it/s, train loss: 0.1598.][A
Train:  14% 15/107 [00:12<00:54,  1.68it/s, train loss: 0.1598.][A
Train:  14% 15/107 [00:12<00:54,  1.68it/s, train loss: 0.1585.][A
Train:  15% 16/107 [00:12<00:53,  1.70it/s, train loss: 0.1585.][A
Train:  15% 16/107 [00:13<00:53,  1.70it/s, train loss: 0.1583.][A
Train:  16% 17/107 [00:13<00:52,  1.71it/s, train loss: 0.1583.][A
Train:  16% 17/107 [00:13<00:52,  1.71it/s, train loss: 0.1572.][A
Train:  17% 18/107 [00:13<00:51,  1.72it/s, train loss: 0.1572.][A
Train:  17% 18/107 [00:14<00:51,  1.72it/s, train loss: 0.1574.][A
Train:  18% 19/107 [00:14<00:51,  1.72it/s, train loss: 0.1574.][A
Train:  18% 19/107 [00:14<00:51,  1.72it/s, train loss: 0.1549.][A
Train:  19% 20/107 [00:14<00:50,  1.74it/s, train loss: 0.1549.][A
Train:  19% 20/107 [00:15<00:50,  1.74it/s, train loss: 0.1570.][A
Train:  20% 21/107 [00:15<00:49,  1.73it/s, train loss: 0.1570.][A
Train:  20% 21/107 [00:16<00:49,  1.73it/s, train loss: 0.1556.][A
Train:  21% 22/107 [00:16<00:48,  1.74it/s, train loss: 0.1556.][A
Train:  21% 22/107 [00:16<00:48,  1.74it/s, train loss: 0.1543.][A
Train:  21% 23/107 [00:16<00:48,  1.72it/s, train loss: 0.1543.][A
Train:  21% 23/107 [00:17<00:48,  1.72it/s, train loss: 0.1638.][A
Train:  22% 24/107 [00:17<00:47,  1.73it/s, train loss: 0.1638.][A
Train:  22% 24/107 [00:17<00:47,  1.73it/s, train loss: 0.1639.][A
Train:  23% 25/107 [00:17<00:47,  1.72it/s, train loss: 0.1639.][A
Train:  23% 25/107 [00:18<00:47,  1.72it/s, train loss: 0.1622.][A
Train:  24% 26/107 [00:18<00:47,  1.72it/s, train loss: 0.1622.][A
Train:  24% 26/107 [00:18<00:47,  1.72it/s, train loss: 0.1613.][A
Train:  25% 27/107 [00:18<00:46,  1.74it/s, train loss: 0.1613.][A
Train:  25% 27/107 [00:19<00:46,  1.74it/s, train loss: 0.1607.][A
Train:  26% 28/107 [00:19<00:46,  1.71it/s, train loss: 0.1607.][A
Train:  26% 28/107 [00:20<00:46,  1.71it/s, train loss: 0.1604.][A
Train:  27% 29/107 [00:20<00:45,  1.73it/s, train loss: 0.1604.][A
Train:  27% 29/107 [00:20<00:45,  1.73it/s, train loss: 0.1592.][A
Train:  28% 30/107 [00:20<00:44,  1.74it/s, train loss: 0.1592.][A
Train:  28% 30/107 [00:21<00:44,  1.74it/s, train loss: 0.1569.][A
Train:  29% 31/107 [00:21<00:43,  1.73it/s, train loss: 0.1569.][A
Train:  29% 31/107 [00:21<00:43,  1.73it/s, train loss: 0.1694.][A
Train:  30% 32/107 [00:21<00:43,  1.74it/s, train loss: 0.1694.][A
Train:  30% 32/107 [00:22<00:43,  1.74it/s, train loss: 0.1682.][A
Train:  31% 33/107 [00:22<00:43,  1.72it/s, train loss: 0.1682.][A
Train:  31% 33/107 [00:23<00:43,  1.72it/s, train loss: 0.1671.][A
Train:  32% 34/107 [00:23<00:42,  1.73it/s, train loss: 0.1671.][A
Train:  32% 34/107 [00:23<00:42,  1.73it/s, train loss: 0.1665.][A
Train:  33% 35/107 [00:23<00:41,  1.73it/s, train loss: 0.1665.][A
Train:  33% 35/107 [00:24<00:41,  1.73it/s, train loss: 0.1664.][A
Train:  34% 36/107 [00:24<00:40,  1.73it/s, train loss: 0.1664.][A
Train:  34% 36/107 [00:24<00:40,  1.73it/s, train loss: 0.1671.][A
Train:  35% 37/107 [00:24<00:40,  1.73it/s, train loss: 0.1671.][A
Train:  35% 37/107 [00:25<00:40,  1.73it/s, train loss: 0.1665.][A
Train:  36% 38/107 [00:25<00:40,  1.72it/s, train loss: 0.1665.][A
Train:  36% 38/107 [00:25<00:40,  1.72it/s, train loss: 0.1672.][A
Train:  36% 39/107 [00:25<00:39,  1.74it/s, train loss: 0.1672.][A
Train:  36% 39/107 [00:26<00:39,  1.74it/s, train loss: 0.1658.][A
Train:  37% 40/107 [00:26<00:38,  1.75it/s, train loss: 0.1658.][A
Train:  37% 40/107 [00:27<00:38,  1.75it/s, train loss: 0.1656.][A
Train:  38% 41/107 [00:27<00:37,  1.74it/s, train loss: 0.1656.][A
Train:  38% 41/107 [00:27<00:37,  1.74it/s, train loss: 0.1648.][A
Train:  39% 42/107 [00:27<00:37,  1.75it/s, train loss: 0.1648.][A
Train:  39% 42/107 [00:28<00:37,  1.75it/s, train loss: 0.1640.][A
Train:  40% 43/107 [00:28<00:36,  1.73it/s, train loss: 0.1640.][A
Train:  40% 43/107 [00:28<00:36,  1.73it/s, train loss: 0.1636.][A
Train:  41% 44/107 [00:28<00:36,  1.74it/s, train loss: 0.1636.][A
Train:  41% 44/107 [00:29<00:36,  1.74it/s, train loss: 0.1621.][A
Train:  42% 45/107 [00:29<00:35,  1.74it/s, train loss: 0.1621.][A
Train:  42% 45/107 [00:29<00:35,  1.74it/s, train loss: 0.1611.][A
Train:  43% 46/107 [00:29<00:34,  1.74it/s, train loss: 0.1611.][A
Train:  43% 46/107 [00:30<00:34,  1.74it/s, train loss: 0.1602.][A
Train:  44% 47/107 [00:30<00:34,  1.75it/s, train loss: 0.1602.][A
Train:  44% 47/107 [00:31<00:34,  1.75it/s, train loss: 0.1590.][A
Train:  45% 48/107 [00:31<00:33,  1.74it/s, train loss: 0.1590.][A
Train:  45% 48/107 [00:31<00:33,  1.74it/s, train loss: 0.1585.][A
Train:  46% 49/107 [00:31<00:33,  1.74it/s, train loss: 0.1585.][A
Train:  46% 49/107 [00:32<00:33,  1.74it/s, train loss: 0.1620.][A
Train:  47% 50/107 [00:32<00:32,  1.75it/s, train loss: 0.1620.][A
Train:  47% 50/107 [00:32<00:32,  1.75it/s, train loss: 0.1619.][A
Train:  48% 51/107 [00:32<00:31,  1.75it/s, train loss: 0.1619.][A
Train:  48% 51/107 [00:33<00:31,  1.75it/s, train loss: 0.1608.][A
Train:  49% 52/107 [00:33<00:31,  1.75it/s, train loss: 0.1608.][A
Train:  49% 52/107 [00:33<00:31,  1.75it/s, train loss: 0.1607.][A
Train:  50% 53/107 [00:33<00:31,  1.72it/s, train loss: 0.1607.][A
Train:  50% 53/107 [00:34<00:31,  1.72it/s, train loss: 0.1613.][A
Train:  50% 54/107 [00:34<00:29,  1.77it/s, train loss: 0.1613.][A
Train:  50% 54/107 [00:34<00:29,  1.77it/s, train loss: 0.1608.][A
Train:  51% 55/107 [00:34<00:27,  1.90it/s, train loss: 0.1608.][A
Train:  51% 55/107 [00:35<00:27,  1.90it/s, train loss: 0.1610.][A
Train:  52% 56/107 [00:35<00:25,  2.04it/s, train loss: 0.1610.][A
Train:  52% 56/107 [00:35<00:25,  2.04it/s, train loss: 0.1596.][A
Train:  53% 57/107 [00:35<00:25,  1.98it/s, train loss: 0.1596.][A
Train:  53% 57/107 [00:36<00:25,  1.98it/s, train loss: 0.1613.][A
Train:  54% 58/107 [00:36<00:25,  1.91it/s, train loss: 0.1613.][A
Train:  54% 58/107 [00:36<00:25,  1.91it/s, train loss: 0.1615.][A
Train:  55% 59/107 [00:36<00:25,  1.89it/s, train loss: 0.1615.][A
Train:  55% 59/107 [00:37<00:25,  1.89it/s, train loss: 0.1606.][A
Train:  56% 60/107 [00:37<00:25,  1.87it/s, train loss: 0.1606.][A
Train:  56% 60/107 [00:38<00:25,  1.87it/s, train loss: 0.1601.][A
Train:  57% 61/107 [00:38<00:24,  1.88it/s, train loss: 0.1601.][A
Train:  57% 61/107 [00:38<00:24,  1.88it/s, train loss: 0.1594.][A
Train:  58% 62/107 [00:38<00:24,  1.86it/s, train loss: 0.1594.][A
Train:  58% 62/107 [00:39<00:24,  1.86it/s, train loss: 0.1607.][A
Train:  59% 63/107 [00:39<00:24,  1.83it/s, train loss: 0.1607.][A
Train:  59% 63/107 [00:39<00:24,  1.83it/s, train loss: 0.1652.][A
Train:  60% 64/107 [00:39<00:23,  1.83it/s, train loss: 0.1652.][A
Train:  60% 64/107 [00:40<00:23,  1.83it/s, train loss: 0.1644.][A
Train:  61% 65/107 [00:40<00:22,  1.84it/s, train loss: 0.1644.][A
Train:  61% 65/107 [00:40<00:22,  1.84it/s, train loss: 0.1643.][A
Train:  62% 66/107 [00:40<00:22,  1.83it/s, train loss: 0.1643.][A
Train:  62% 66/107 [00:41<00:22,  1.83it/s, train loss: 0.1645.][A
Train:  63% 67/107 [00:41<00:21,  1.84it/s, train loss: 0.1645.][A
Train:  63% 67/107 [00:41<00:21,  1.84it/s, train loss: 0.1641.][A
Train:  64% 68/107 [00:41<00:21,  1.83it/s, train loss: 0.1641.][A
Train:  64% 68/107 [00:42<00:21,  1.83it/s, train loss: 0.1642.][A
Train:  64% 69/107 [00:42<00:19,  1.94it/s, train loss: 0.1642.][A
Train:  64% 69/107 [00:42<00:19,  1.94it/s, train loss: 0.1644.][A
Train:  65% 70/107 [00:42<00:17,  2.08it/s, train loss: 0.1644.][A
Train:  65% 70/107 [00:43<00:17,  2.08it/s, train loss: 0.1649.][A
Train:  66% 71/107 [00:43<00:17,  2.03it/s, train loss: 0.1649.][A
Train:  66% 71/107 [00:43<00:17,  2.03it/s, train loss: 0.1647.][A
Train:  67% 72/107 [00:43<00:18,  1.94it/s, train loss: 0.1647.][A
Train:  67% 72/107 [00:44<00:18,  1.94it/s, train loss: 0.1643.][A
Train:  68% 73/107 [00:44<00:17,  1.90it/s, train loss: 0.1643.][A
Train:  68% 73/107 [00:44<00:17,  1.90it/s, train loss: 0.1646.][A
Train:  69% 74/107 [00:44<00:17,  1.85it/s, train loss: 0.1646.][A
Train:  69% 74/107 [00:45<00:17,  1.85it/s, train loss: 0.1646.][A
Train:  70% 75/107 [00:45<00:17,  1.81it/s, train loss: 0.1646.][A
Train:  70% 75/107 [00:46<00:17,  1.81it/s, train loss: 0.1645.][A
Train:  71% 76/107 [00:46<00:17,  1.79it/s, train loss: 0.1645.][A
Train:  71% 76/107 [00:46<00:17,  1.79it/s, train loss: 0.1641.][A
Train:  72% 77/107 [00:46<00:16,  1.76it/s, train loss: 0.1641.][A
Train:  72% 77/107 [00:47<00:16,  1.76it/s, train loss: 0.1641.][A
Train:  73% 78/107 [00:47<00:16,  1.74it/s, train loss: 0.1641.][A
Train:  73% 78/107 [00:47<00:16,  1.74it/s, train loss: 0.1643.][A
Train:  74% 79/107 [00:47<00:16,  1.73it/s, train loss: 0.1643.][A
Train:  74% 79/107 [00:48<00:16,  1.73it/s, train loss: 0.1640.][A
Train:  75% 80/107 [00:48<00:15,  1.72it/s, train loss: 0.1640.][A
Train:  75% 80/107 [00:49<00:15,  1.72it/s, train loss: 0.1659.][A
Train:  76% 81/107 [00:49<00:15,  1.73it/s, train loss: 0.1659.][A
Train:  76% 81/107 [00:49<00:15,  1.73it/s, train loss: 0.1654.][A
Train:  77% 82/107 [00:49<00:14,  1.70it/s, train loss: 0.1654.][A
Train:  77% 82/107 [00:50<00:14,  1.70it/s, train loss: 0.1651.][A
Train:  78% 83/107 [00:50<00:14,  1.71it/s, train loss: 0.1651.][A
Train:  78% 83/107 [00:50<00:14,  1.71it/s, train loss: 0.1648.][A
Train:  79% 84/107 [00:50<00:13,  1.72it/s, train loss: 0.1648.][A
Train:  79% 84/107 [00:51<00:13,  1.72it/s, train loss: 0.1640.][A
Train:  79% 85/107 [00:51<00:12,  1.73it/s, train loss: 0.1640.][A
Train:  79% 85/107 [00:51<00:12,  1.73it/s, train loss: 0.1632.][A
Train:  80% 86/107 [00:51<00:12,  1.72it/s, train loss: 0.1632.][A
Train:  80% 86/107 [00:52<00:12,  1.72it/s, train loss: 0.1629.][A
Train:  81% 87/107 [00:52<00:11,  1.71it/s, train loss: 0.1629.][A
Train:  81% 87/107 [00:53<00:11,  1.71it/s, train loss: 0.1623.][A
Train:  82% 88/107 [00:53<00:10,  1.73it/s, train loss: 0.1623.][A
Train:  82% 88/107 [00:53<00:10,  1.73it/s, train loss: 0.1663.][A
Train:  83% 89/107 [00:53<00:10,  1.74it/s, train loss: 0.1663.][A
Train:  83% 89/107 [00:54<00:10,  1.74it/s, train loss: 0.1658.][A
Train:  84% 90/107 [00:54<00:09,  1.74it/s, train loss: 0.1658.][A
Train:  84% 90/107 [00:54<00:09,  1.74it/s, train loss: 0.1657.][A
Train:  85% 91/107 [00:54<00:09,  1.74it/s, train loss: 0.1657.][A
Train:  85% 91/107 [00:55<00:09,  1.74it/s, train loss: 0.1649.][A
Train:  86% 92/107 [00:55<00:08,  1.72it/s, train loss: 0.1649.][A
Train:  86% 92/107 [00:55<00:08,  1.72it/s, train loss: 0.1644.][A
Train:  87% 93/107 [00:55<00:08,  1.72it/s, train loss: 0.1644.][A
Train:  87% 93/107 [00:56<00:08,  1.72it/s, train loss: 0.1644.][A
Train:  88% 94/107 [00:56<00:07,  1.73it/s, train loss: 0.1644.][A
Train:  88% 94/107 [00:57<00:07,  1.73it/s, train loss: 0.1642.][A
Train:  89% 95/107 [00:57<00:06,  1.73it/s, train loss: 0.1642.][A
Train:  89% 95/107 [00:57<00:06,  1.73it/s, train loss: 0.1639.][A
Train:  90% 96/107 [00:57<00:06,  1.73it/s, train loss: 0.1639.][A
Train:  90% 96/107 [00:58<00:06,  1.73it/s, train loss: 0.1633.][A
Train:  91% 97/107 [00:58<00:05,  1.71it/s, train loss: 0.1633.][A
Train:  91% 97/107 [00:58<00:05,  1.71it/s, train loss: 0.1631.][A
Train:  92% 98/107 [00:58<00:05,  1.72it/s, train loss: 0.1631.][A
Train:  92% 98/107 [00:59<00:05,  1.72it/s, train loss: 0.1628.][A
Train:  93% 99/107 [00:59<00:04,  1.74it/s, train loss: 0.1628.][A
